theta,theta_pp,ci_lo,ci_hi,se,p_value,n,n_treated,boot_n,cohort,t_col,y_col,label,naive_pp,method,p_val,ps_mean_treated,ps_mean_control,overlap_ok,sw_max
0.0867076227530463,8.670762275304636,8.233851616586744,9.107672934022528,0.0022291769755168,0.0,301808,39261,1000.0,MIMIC,T_fq_90d,Y_fq_resistant,FQ,10.668148395687888,DML,,,,,
0.0363662483534534,3.6366248353453456,3.325779745268113,3.947469925422579,0.0015859734797636,2.3374950517028784e-116,301808,37141,1000.0,MIMIC,T_ceph3_90d,Y_ceph3_resistant,Ceph3,4.985834366548207,DML,,,,,
0.0457198967922436,4.571989679224363,4.20425166967104,4.939727688777687,0.0018762488109679,3.762734746416356e-131,301808,16404,1000.0,MIMIC,T_carb_90d,Y_carb_resistant,Carb/CRE,5.420403627346857,DML,,,,,
0.0331598336279899,3.3159833627989923,3.1303004535406886,3.501666272057296,0.000947379190245,2.1235665645119814e-268,301808,68524,1000.0,MIMIC,T_glyco_90d,Y_glyco_resistant,Glyco/VRE,4.220205130001931,DML,,,,,
0.0410668551205452,4.106685512054527,3.716322449536044,4.497048574573009,0.0019916848758324,1.8476489110245704e-94,301808,36320,1000.0,MIMIC,T_esp_90d,Y_esp_resistant,ESP,3.425837078742669,DML,,,,,
0.0666341970607566,6.663419706075668,5.852362909032969,7.474476503118367,0.0041381209218139,2.449016148114343e-58,301808,6346,1000.0,MIMIC,T_amino_90d,Y_amino_resistant,Amino,7.701645406161443,DML,,,,,
,14.96,14.129,15.744,0.395,,145445,24096,,MGB,,,FQ,,IPTW,0.001,0.241,0.151,True,2.1
,6.409,5.888,6.952,0.28,,120126,40225,,MGB,,,Ceph3,,IPTW,0.001,0.548,0.228,True,3.6
,5.625,4.824,6.507,0.424,,108508,7620,,MGB,,,Carb/CRE,,IPTW,0.001,0.31,0.056,True,1.9
,5.595,5.041,6.161,0.288,,41836,16989,,MGB,,,Glyco/VRE,,IPTW,0.001,0.517,0.33,True,3.0
,14.208,13.329,15.043,0.431,,135525,12973,,MGB,,,Sulfa,,IPTW,0.001,0.142,0.091,True,1.8
,4.297,3.704,4.856,0.291,,113827,15144,,MGB,,,ESP,,IPTW,0.001,0.238,0.117,True,2.8
,7.516,6.114,8.945,0.72,,142622,2199,,MGB,,,Amino,,IPTW,0.001,0.117,0.017,True,1.2
,19.359,18.262,20.449,0.563,,113099,11035,,Stanford,,,FQ,,IPTW,0.001,0.171,0.09,True,1.8
,11.033,9.023,12.969,1.009,,78984,2111,,Stanford,,,Ceph3,,IPTW,0.001,0.056,0.027,True,1.2
,8.027,5.084,11.237,1.605,,66930,385,,Stanford,,,Carb/CRE,,IPTW,0.001,0.036,0.012,True,1.1
,9.259,6.857,11.722,1.236,,23748,903,,Stanford,,,Glyco/VRE,,IPTW,0.001,0.104,0.038,True,1.5
,9.493,3.929,14.639,2.779,,97995,295,,Stanford,,,Sulfa,,IPTW,0.001,0.02,0.011,True,1.0
,8.438,5.91,10.982,1.269,,81727,622,,Stanford,,,ESP,,IPTW,0.001,0.037,0.014,True,1.1
,12.311,9.88,14.987,1.303,,103104,1134,,Stanford,,,Amino,,IPTW,0.001,0.055,0.015,True,1.1
,10.815,10.315,11.324,0.26,,301808,39261,,MIMIC,,,FQ,,IPTW,0.001,0.233,0.115,True,2.3
,4.585,4.218,4.935,0.18,,301808,37141,,MIMIC,,,Ceph3,,IPTW,0.001,0.224,0.109,True,2.2
,4.518,4.146,4.886,0.191,,301808,16404,,MIMIC,,,Carb/CRE,,IPTW,0.001,0.142,0.05,True,1.4
,3.474,3.275,3.679,0.105,,301808,68524,,MIMIC,,,Glyco/VRE,,IPTW,0.001,0.419,0.171,True,3.4
,4.47,3.967,4.985,0.254,,301808,36320,,MIMIC,,,ESP,,IPTW,0.001,0.232,0.105,True,2.6
,8.244,7.325,9.193,0.485,,301808,6346,,MIMIC,,,Amino,,IPTW,0.001,0.075,0.023,True,1.1
